"ResponseID","xdemAll","demZIP","BPC1_1","BPC1_2","BPC1_3","BPC1_4","BPC1_5","BPC2_1NET","BPC2_2NET","BPC2_3NET","BPC2_4NET","BPC2_5NET","BPC2_6NET","BPC2_7NET","BPC2_8NET","BPC2_9NET","BPC2_10NET","BPC2_11NET","BPC2_12NET","BPC2_13NET","BPC2_14NET","BPC3_1NET","BPC3_2NET","BPC3_3NET","BPC3_4NET","BPC3_5NET","BPC3_6NET","BPC3_7NET","BPC3_8NET","BPC3_9NET","BPC3_10NET","BPC3_11NET","BPC3_12NET","BPC3_13NET","BPC3_14NET","BPC3_15NET","BPC4_1NET","BPC4_2NET","BPC4_3NET","BPC4_4NET","BPC4_5NET","BPC4_6NET","BPC4_7NET","BPC4_8NET","BPC4_9NET","BPC4_10NET","BPC4_11NET","BPC4_12NET","BPC4_13NET","BPC4_14NET","BPC4_15NET","BPC5_1NET","BPC5_2NET","BPC5_3NET","BPC5_4NET","BPC5_5NET","BPC5_6NET","BPC5_7NET","BPC5_8NET","BPC5_9NET","BPC5_10NET","BPC5_11NET","BPC5_12NET","BPC5_13NET","BPC5_14NET","BPC5_15NET","BPC6_1NET","BPC6_2NET","BPC6_3NET","BPC6_4NET","BPC6_5NET","BPC6_6NET","BPC6_7NET","BPC6_8NET","BPC6_9NET","BPC6_10NET","BPC6_11NET","BPC6_12NET","BPC6_13NET","BPC6_14NET","BPC6_15NET","BPC6_16NET","BPC6_17NET","BPC6_18NET","BPC6_19NET","BPC6_20NET","BPC7_1NET","BPC7_2NET","BPC7_3NET","BPC7_4NET","BPC7_5NET","BPC7_6NET","BPC7_7NET","BPC7_8NET","BPC7_9NET","BPC7_10NET","BPC7_11NET","BPC7_12NET","BPC7_13NET","BPC7_14NET","BPC7_15NET","BPC7_16NET","BPC7_17NET","BPC7_18NET","BPC7_19NET","BPC7_20NET","BPC8_1NET","BPC8_2NET","BPC8_3NET","BPC8_4NET","BPC8_5NET","BPC8_6NET","BPC8_7NET","BPC8_8NET","BPC8_9NET","BPC8_10NET","BPC8_11NET","BPC9","BPC10","BPC11","BPC12","BPC13","BPC14_1","BPC14_2","BPC14_3","BPC14_4","BPC14_5","BPC14_6","BPC14_7","BPC14_8","BPC14_9","BPC14_10","BPC15","BPC16_1NET","BPC16_2NET","BPC16_3NET","BPC16_4NET","BPC16_5NET","BPC16_6NET","BPC16_7NET","BPC16_8NET","BPC16_9NET","BPC16_10NET","BPC17_1","BPC17_2","BPC17_3","BPC17_4","BPC18","BPC19","BPC20","BPC20a","BPC20b","BPC20c","BPC21","BPC21a","BPC21b","BPC21c","BPC22","BPC22a","BPC22b","BPC22c","BPC23","BPC23a","BPC23b","BPC23c","BPC24_1","BPC24_2","BPC24_3","BPC24_4","BPC24_5","BPC24_6","BPC24_7","BPC24_8","BPC24_9","BPC24_10","BPC24_11","nr1","nr2b","nr3","xdemGender","age","demAgeGeneration","xpid3","xpidGender","xdemIdeo3","xeduc3","xdemInc3","xdemWhite","xdemHispBin","demBlackBin","demRaceOther","xdemReligion","xdemReligOther","xdemEvang","xdemUsr","xdemEmploy","xdemMilHH1","xnr1","xdemBidenApprove","xdemBidenApprove2","xnr3","xsubVote22O","xsubVote20O","xsubVote18O","xreg4","demInsured","demInsType","demUnion","demLGBTQ1","xdemMarried","BPCxdem1","BPCxdem2","BPCxdem3","BPCxdem4","BPCxdem5","county_fips","demGender","wts"
"R_54vAi3gPtL8ccL4",1,"07111",1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,2,2,2,2,2,2,2,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,6,3,5,5,4,5,5,5,NA,5,5,5,5,5,5,7,1,1,2,2,2,1,2,2,2,2,1,2,2,2,1,1,1,NA,1,NA,1,NA,1,NA,1,NA,1,NA,1,NA,1,NA,1,1,1,1,1,1,1,1,1,1,1,2,1,4,2,4,4,1,2,1,1,1,NA,NA,1,NA,1,NA,1,2,6,2,2,1,1,4,1,1,1,1,1,5,2,1,2,2,2,2,1,2,34013,2,0.6814756106489064
"R_1hsVOHgZlC5vumE",1,"42567",5,5,5,5,5,1,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,6,4,6,6,4,5,5,5,5,NA,5,5,5,5,5,7,2,2,2,2,2,2,2,2,2,1,6,6,6,6,5,5,5,5,NA,NA,5,5,NA,NA,5,5,NA,NA,5,5,NA,NA,5,5,5,5,5,5,5,5,5,5,5,2,3,1,2,2,2,2,4,2,1,1,1,NA,NA,NA,4,NA,NA,3,7,2,2,2,3,1,2,1,2,3,1,6,2,4,2,2,2,2,4,2,21199,2,0.28267979975285096
"R_7R8ETuvjzmjkqv0",1,"32583",5,5,5,5,5,2,1,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,4,3,1,6,2,3,3,3,NA,3,3,2,3,3,3,6,2,2,2,2,2,2,2,2,2,1,3,3,3,3,3,1,2,2,NA,NA,2,2,NA,NA,2,2,NA,NA,2,2,NA,NA,3,3,3,3,2,3,3,2,2,3,3,2,2,1,2,3,3,1,2,1,1,1,1,NA,NA,NA,3,NA,NA,2,7,2,2,1,2,1,1,1,1,3,2,NA,2,3,2,2,2,2,1,1,12113,2,1.0686848812106524
"R_2BgMroQ52RIqb7L",1,"17754",2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,2,2,2,2,2,1,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,1,2,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,1,2,2,1,2,2,2,2,2,2,5,5,4,5,5,5,NA,5,5,5,5,5,5,3,2,1,2,2,2,1,1,2,2,2,3,3,3,3,3,2,2,NA,2,NA,2,NA,2,NA,2,NA,2,NA,2,NA,2,NA,3,2,3,3,2,3,2,4,3,3,3,2,4,2,1,4,4,3,5,3,2,2,1,NA,NA,NA,1,NA,2,2,3,2,2,2,4,2,2,2,2,1,1,5,2,1,1,2,2,2,1,NA,42081,1,2.1553467025853807
"R_6IRjzFsvNY6NTDE",1,"20002",2,2,2,3,3,2,2,2,1,2,1,2,2,2,1,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,1,2,2,1,1,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,1,2,2,1,2,2,2,1,2,2,3,2,2,3,3,NA,3,3,4,3,3,2,1,1,2,1,2,2,2,1,2,2,2,2,2,1,2,2,2,2,NA,NA,2,3,NA,NA,3,2,NA,NA,2,2,NA,NA,2,2,1,2,2,2,1,1,2,2,2,2,2,1,5,2,2,2,1,2,1,3,3,1,1,NA,NA,1,NA,2,1,1,2,2,1,1,5,1,1,1,3,1,1,1,1,1,2,2,1,1,NA,11001,2,6.571635841741804e-7
"R_1CEC5SBYBfGOQz6",1,"24607",1,5,5,3,5,2,1,2,1,1,2,2,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,1,2,2,2,2,5,3,5,6,5,3,3,3,3,NA,3,3,3,3,3,3,2,1,2,2,2,2,2,2,2,2,3,3,3,3,5,2,2,2,NA,NA,2,2,NA,NA,2,2,NA,NA,2,2,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,3,4,3,6,3,1,1,1,NA,NA,NA,1,NA,1,3,7,2,2,2,3,2,4,4,4,3,1,6,2,1,2,2,2,2,2,1,51051,2,0.14250055926704694
"R_7iKJQth8vH3HybD",1,"10031",5,5,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,6,3,5,5,3,4,4,4,4,NA,4,4,3,4,4,1,2,2,1,1,1,2,2,2,2,2,3,4,2,4,1,2,1,NA,1,NA,1,NA,1,NA,1,NA,1,NA,2,NA,2,NA,1,2,1,1,1,2,1,1,1,1,4,2,2,3,2,2,2,1,2,3,1,1,NA,NA,1,NA,5,NA,2,1,8,2,2,1,2,3,4,1,4,1,1,6,2,1,2,2,2,2,1,1,36061,2,0.15164811058628094
"R_765feYxAjp7eYQA",1,"16101",5,5,1,1,5,1,2,2,2,2,2,1,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,6,3,5,6,5,3,3,3,NA,3,5,5,5,3,3,3,2,2,2,2,2,2,2,2,2,1,6,6,6,6,1,1,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,2,2,2,2,2,2,2,2,2,2,4,2,5,4,2,3,4,1,2,2,1,1,1,NA,NA,NA,4,NA,NA,1,7,2,2,NA,NA,4,4,4,4,1,1,6,2,1,2,2,2,2,4,1,42073,2,0.1435721066765508
"R_7OVkoY13NBaEqex",1,"98201",1,5,5,3,5,2,2,2,2,2,2,2,2,2,2,2,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,4,2,5,5,4,3,3,5,NA,3,5,3,5,5,3,3,2,2,2,2,2,2,2,2,2,1,3,3,4,5,4,5,1,1,NA,NA,4,4,NA,NA,4,4,NA,NA,1,1,NA,NA,4,1,5,4,4,2,3,1,3,3,1,1,4,2,1,3,3,1,1,2,1,2,1,NA,NA,NA,5,NA,2,2,7,2,1,2,4,2,4,1,1,4,1,6,2,1,1,1,2,2,3,2,53061,1,0.3968569243917869
"R_5kSVVk35LyJRAX0",1,"87031",3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,3,3,3,2,2,3,3,3,3,NA,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,1,3,3,3,3,2,5,2,NA,NA,2,2,NA,NA,2,3,NA,NA,3,2,NA,NA,2,3,3,3,3,3,4,4,4,3,2,4,1,1,5,2,3,3,1,2,1,1,1,1,NA,NA,NA,4,NA,NA,2,3,2,1,1,1,5,1,1,1,4,1,6,2,3,1,1,2,1,1,NA,35061,2,0.3391444929442206
"R_1W2TCClxGdXzF85",1,"38654",1,3,4,2,3,2,1,2,2,2,2,1,1,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,5,3,3,3,2,1,1,2,NA,1,4,2,1,1,1,1,1,2,1,2,2,1,2,2,2,2,5,4,5,5,3,1,1,NA,NA,1,1,NA,NA,1,2,NA,NA,2,5,NA,NA,5,3,2,5,3,1,3,4,2,1,3,2,2,3,3,2,2,2,2,4,3,1,1,NA,NA,1,NA,4,NA,NA,1,7,2,2,2,3,3,1,1,4,3,1,6,2,1,2,2,2,1,1,2,28033,2,0.5594207768306558
"R_7AWGp0DGWWmy7JS",1,"48301",1,1,1,1,1,2,1,1,2,2,2,2,2,1,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,2,2,2,1,2,2,2,2,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,1,1,2,2,2,4,3,1,1,2,3,3,3,3,NA,3,3,3,3,3,3,2,2,1,2,1,1,1,2,2,2,3,3,3,3,4,5,1,NA,1,NA,1,NA,1,NA,1,NA,1,NA,1,NA,1,NA,4,4,4,4,3,4,4,4,4,4,4,1,2,1,1,3,3,3,5,2,1,2,NA,NA,1,NA,1,NA,2,2,1,2,1,1,2,1,4,4,4,2,1,4,2,1,2,1,2,2,1,NA,26125,1,0.06161927042457154
"R_1u6Udnn8rz9xUw9",1,"41472",4,5,4,3,3,2,2,2,2,2,1,2,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,1,2,3,3,2,2,2,4,NA,1,1,3,4,2,3,1,2,1,2,2,2,1,2,2,2,2,3,3,3,2,2,2,2,NA,2,NA,1,NA,1,NA,2,NA,2,NA,1,NA,1,NA,2,2,2,2,2,2,2,2,3,2,2,2,4,5,2,1,2,3,6,2,2,1,1,NA,NA,NA,4,NA,NA,1,4,2,2,2,4,5,2,2,4,3,1,4,2,1,2,2,2,1,1,1,21175,2,1.002945211383855
"R_6h45VTmQwk4DC4I",1,"27603",3,3,2,3,3,1,1,2,2,2,2,1,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,3,4,4,2,5,5,5,5,NA,5,5,5,5,5,2,2,1,2,1,1,2,2,2,2,2,4,4,4,4,3,2,2,2,NA,NA,1,1,NA,NA,2,2,NA,NA,1,1,NA,NA,1,1,1,2,2,1,1,2,1,1,1,2,3,1,1,3,3,3,5,3,1,1,NA,NA,NA,1,5,NA,2,1,1,1,2,2,3,1,2,2,2,3,1,1,2,1,2,2,2,2,1,NA,37183,1,0.221950266351174
"R_1z2Xo0Yor4uuLvz",1,"35212",4,4,4,4,4,1,1,2,2,1,2,2,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,2,2,2,2,1,2,2,2,2,4,3,4,4,1,4,4,4,4,NA,4,4,1,4,4,5,2,1,2,2,1,1,2,2,2,2,1,1,3,1,3,3,3,3,NA,NA,4,4,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,3,3,1,1,2,1,1,NA,NA,1,NA,1,NA,2,1,6,2,1,1,1,4,1,1,1,3,1,6,2,1,2,1,2,2,1,2,1073,1,0.11119001115445362
"R_5q0Xff5RSQAXwBP",1,"17345",5,5,5,5,5,2,2,1,2,2,1,2,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,6,3,6,6,5,5,5,5,NA,5,5,5,5,5,5,3,2,2,2,2,2,2,2,2,2,1,6,3,3,6,2,2,3,NA,NA,3,4,NA,NA,4,4,NA,NA,4,4,NA,NA,4,2,2,2,3,2,3,2,2,4,1,2,2,4,1,2,1,2,3,6,3,1,1,1,NA,NA,NA,4,NA,NA,3,1,2,2,2,4,1,2,2,2,1,1,1,2,1,2,2,2,2,1,NA,42133,2,0.38137042420918105
"R_5pru2OUgckJ88yq",1,"15137",1,2,2,2,1,2,2,2,2,2,1,2,1,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,5,5,4,4,4,3,4,NA,4,4,4,4,4,1,2,2,2,2,1,2,2,2,2,2,2,2,3,1,1,1,2,NA,2,NA,1,NA,1,NA,1,NA,1,NA,3,NA,3,NA,3,1,1,4,1,2,3,2,1,1,2,2,4,7,2,2,2,3,6,3,1,1,1,NA,NA,NA,1,NA,2,2,1,2,2,2,4,7,4,2,2,1,1,1,2,1,2,2,2,2,1,NA,42003,2,0.8957022595413132
"R_1Vrz0CSgu6fkOrL",1,"63118",2,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,6,3,6,6,5,4,3,3,NA,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,3,NA,NA,3,3,NA,NA,3,3,NA,NA,3,2,NA,NA,2,1,1,1,2,1,1,2,1,1,2,2,1,1,7,2,2,2,1,2,2,1,1,NA,NA,1,NA,1,NA,2,1,1,2,1,1,1,7,4,4,4,2,1,1,2,1,2,1,2,1,3,NA,29510,2,0.22291390839497044
"R_33eUNTcSrQfjbjP",1,"76244",5,5,5,5,5,2,1,1,2,2,2,2,1,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,6,3,2,2,5,4,4,4,4,NA,4,4,4,4,4,7,2,2,2,2,2,2,2,2,2,1,6,6,6,6,5,5,5,5,NA,NA,5,5,NA,NA,5,5,NA,NA,5,5,NA,NA,5,5,5,5,5,5,5,5,5,5,5,2,5,3,1,2,2,3,5,1,2,3,1,NA,NA,NA,1,NA,2,2,1,2,2,NA,NA,3,4,4,4,3,1,1,2,1,1,2,2,1,4,NA,48439,1,0.6074934229990107
"R_5U9E6jZALWRsWBY",1,"52738",4,5,1,5,5,2,1,2,1,2,1,2,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,3,2,5,5,4,5,5,5,5,NA,5,5,5,5,5,3,2,2,2,2,2,2,1,2,2,2,4,4,2,4,1,3,2,NA,NA,2,2,NA,NA,2,2,NA,NA,2,2,NA,NA,2,2,1,2,2,2,2,2,2,2,2,2,2,4,1,1,2,2,3,5,3,1,2,1,NA,NA,NA,5,NA,1,3,1,2,2,2,4,1,4,2,4,2,1,1,2,1,2,2,2,2,4,NA,19115,1,0.9925218373344225
"R_5Jnp5UUwVx5PfQs",1,"36401",5,5,5,5,5,2,2,2,2,2,2,2,2,2,1,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,3,2,2,2,3,3,3,3,NA,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,1,3,3,3,3,5,5,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,2,1,4,2,3,2,2,1,1,2,2,2,3,1,2,3,3,2,4,2,1,1,NA,NA,1,NA,5,NA,1,3,8,2,2,2,3,1,4,1,4,3,1,6,2,1,2,2,2,1,1,1,1035,2,0.18378962349246822
"R_3Mmc2hiXdhIgqkj",1,"75028",5,3,3,3,3,2,1,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,4,3,6,5,5,5,5,5,5,NA,5,5,5,5,5,6,2,2,2,2,1,2,2,2,2,2,1,3,1,3,1,1,3,NA,NA,3,3,NA,NA,3,3,NA,NA,3,3,NA,NA,3,1,1,1,1,1,1,1,5,2,1,4,2,4,2,2,4,4,3,6,3,1,2,1,NA,NA,NA,1,NA,2,2,7,1,2,2,4,2,2,2,2,3,1,1,2,1,1,2,2,2,4,2,48121,2,1.3213962383144051
"R_3OH4fZpaSvUnNfQ",1,"53704",2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,2,2,1,2,2,2,2,2,1,1,2,1,5,2,2,2,NA,2,2,2,3,3,4,1,2,2,2,2,1,2,1,2,2,2,3,3,3,3,4,1,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,4,4,4,4,4,4,4,4,1,4,2,1,1,5,2,3,3,1,2,1,1,3,1,NA,NA,NA,5,NA,2,1,3,2,1,1,1,5,4,1,4,2,1,6,2,1,2,1,2,2,1,NA,55025,2,0.231191121496219
"R_1WFr6Y7Yj4hBJbb",1,"60538",1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,5,3,6,5,2,4,3,4,4,NA,4,4,2,4,4,5,2,1,2,2,2,2,2,2,2,2,2,2,2,2,3,1,1,NA,1,NA,1,NA,1,NA,1,NA,1,NA,2,NA,2,NA,2,2,1,3,1,3,2,3,1,3,3,1,2,2,1,4,4,1,1,2,1,3,1,NA,NA,NA,5,NA,2,3,6,2,1,1,2,2,4,1,4,2,1,5,1,1,1,1,2,2,1,1,17093,1,0.8888136700461231
